 
                                                                                                                                                                                                                                                                
 
 
Variable Summary

            Measurement    Frequency
Role           Level         Count

ID           NOMINAL            1   
INPUT        INTERVAL          89   
INPUT        NOMINAL            4   
REJECTED     NOMINAL            2   
TARGET       INTERVAL           2   
 
                                                                                                                                                                                                                                                                
 
Variable Levels Summary
(maximum 500 observations printed)

                    Frequency
Variable    Role      Count

CUST_ID      ID       48356  
 
                                                                                                                                                                                                                                                                
 
Class Variable Summary Statistics
(maximum 500 observations printed)

Data Role=TRAIN

                              Number
Data     Variable               of                            Mode                  Mode2
Role       Name      Role     Levels    Missing    Mode    Percentage    Mode2    Percentage

TRAIN    BOTHPAYM    INPUT       2         0        0        80.66        1         19.34   
TRAIN    CCPAYM      INPUT       2         0        0        58.43        1         41.57   
TRAIN    METHPAYM    INPUT       4         0        CC       41.57        CK        30.49   
TRAIN    PCPAYM      INPUT       2         0        0        69.51        1         30.49   
 
                                                                                                                                                                                                                                                                
 
Interval Variable Summary Statistics
(maximum 500 observations printed)

Data Role=TRAIN

                                    Standard          Non
Variable       Role         Mean    Deviation     Missing     Missing     Minimum      Median     Maximum    Skewness    Kurtosis

ACTBUY        INPUT     0.984159    1.161242        48356           0           0           1          10    1.899436    5.527354
BUYPROP       INPUT      0.18858    0.256956        48356           0           0         0.1           1     1.86442    3.106454
CATALOGCNT    INPUT      3.76582    3.133252        48356           0           1           3          27    1.594352     2.92797
COUNTY        INPUT     426.4056    315.3986        48356           0          10         347         999    0.403585    -1.20487
DAYLAST       INPUT     1179.722    1228.086        48356           0           0         752        8265    1.770741    3.311158
DEPT01        INPUT     0.494789    1.793298        48356           0           0           0          59    7.434065    106.8617
DEPT02        INPUT     0.292249    1.151603        48356           0           0           0          24    5.505485    45.43137
DEPT03        INPUT     1.085718    2.827892        48356           0           0           0          60     4.95107    40.83597
DEPT04        INPUT     0.688436    2.326605        48356           0           0           0          47    6.132325     59.2593
DEPT05        INPUT     0.540595    1.517439        48356           0           0           0          28     3.83673    22.98721
DEPT06        INPUT      0.84914    1.958575        48356           0           0           0          32    3.381463    19.39733
DEPT07        INPUT     0.025664    0.313127        48356           0           0           0          11    14.09688    241.7251
DEPT08        INPUT     0.319898    1.316979        48356           0           0           0          35    6.375009    64.80886
DEPT09        INPUT     0.251696    1.224872        48356           0           0           0          34    7.740294    95.81647
DEPT10        INPUT      0.39689    1.754188        48356           0           0           0         112    11.88101    411.7731
DEPT11        INPUT     0.151667    0.755796        48356           0           0           0          29    6.816584    89.67079
DEPT12        INPUT     0.214038    0.898219        48356           0           0           0          16    5.096993     34.9081
DEPT13        INPUT     1.304616    2.569393        48356           0           0           0          94     4.15173    56.69595
DEPT14        INPUT     0.835967    2.172124        48356           0           0           0          61    4.836208    46.48455
DEPT15        INPUT     0.282819    1.204034        48356           0           0           0          53    7.737428    137.2973
DEPT16        INPUT     0.226921    1.029329        48356           0           0           0          25    6.304397    61.63563
DEPT17        INPUT     0.194123    0.950983        48356           0           0           0          34    7.418783    97.10272
DEPT18        INPUT     0.132434     0.70056        48356           0           0           0          13    6.131811    46.69857
DEPT19        INPUT     0.075296    0.598431        48356           0           0           0          20    10.66043    160.2932
DEPT20        INPUT     0.030275    0.311755        48356           0           0           0           8    10.74462    123.2588
DEPT21        INPUT     0.018736    0.249206        48356           0           0           0           9    14.27809    228.5627
DEPT22        INPUT     2.125238    3.597468        48356           0           0           0         117    4.074707    46.21015
DEPT23        INPUT     2.137046    3.816998        48356           0           0           0          89    3.938389    31.80009
DEPT24        INPUT     0.632807    1.719595        48356           0           0           0          50    4.995056    57.01079
DEPT25        INPUT     1.764228    4.789134        48356           0           0           0         186    8.725793     152.916
DEPT26        INPUT     0.188539    0.891858        48356           0           0           0          55    10.19116    350.3848
DEPT27        INPUT     0.586173    1.548859        48356           0           0           0          33    3.672149    23.44171
DOLINDEA      INPUT     47.74947    37.75177        48356           0           1       37.78      768.85     3.75269    31.59222
DOLINDET      INPUT     196.6703     314.091        48356           0           1       97.85     7978.98    6.095636    67.24921
DOLL24        INPUT     45.69096    94.26046        48356           0           0           0      2433.5    5.890952    67.84144
DOLLARQ01     INPUT     3.628769    19.70056        48356           0           0           0      760.95     10.7672    195.0808
DOLLARQ02     INPUT     3.708681    20.59839        48356           0           0           0      836.45    10.49433    179.6861
DOLLARQ03     INPUT     2.813645     16.6445        48356           0           0           0      854.85    11.84058     272.597
DOLLARQ04     INPUT     4.685479    22.20171        48356           0           0           0       777.4     8.81361    131.5494
DOLLARQ05     INPUT     4.348623    21.36355        48356           0           0           0      695.35    9.108768    135.1772
DOLLARQ06     INPUT     3.780876    19.61969        48356           0           0           0      1043.8    11.25904    275.4938
DOLLARQ07     INPUT      4.19732    22.14042        48356           0           0           0      1125.2    12.81589     327.863
DOLLARQ08     INPUT     6.165348    27.59771        48356           0           0           0     1214.15    10.50193    221.3441
DOLLARQ09     INPUT     4.236117    20.60429        48356           0           0           0       724.6    9.327963    143.0409
DOLLARQ10     INPUT     3.649963    19.40428        48356           0           0           0      555.25    9.251186    124.3032
DOLLARQ11     INPUT     4.002763     20.3574        48356           0           0           0       649.7    10.02275    160.0096
DOLLARQ12     INPUT     6.404808     27.4868        48356           0           0           0        1109    9.658056     177.371
DOLLARQ13     INPUT     5.427048    25.91223        48356           0           0           0     1407.01    14.02419    443.7675
DOLLARQ14     INPUT     4.420128    22.82223        48356           0           0           0        1487    15.62889    584.6354
DOLLARQ15     INPUT     4.918279    23.72771        48356           0           0           0       858.5    10.28301     183.382
