NOTE: PROCEDURE PRINTTO used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
      

1 
Traverser: Traverser invoked.  MPCONNECT command is sas. 
Traverser: Beginning flow traversal 
*------------------------------------------------------------* 
* 
* Ids2 : Beginning Update 
* datetime : 11DEC2017:23:08:13 
* 
*------------------------------------------------------------* 
13876      %let _HPDMGRIDHOST=;
13877      %let _HPDMGRIDINSTALLLOC=;
13878      %let _HPDMGRIDDATASERVER=;
13879      %hpdm_gridSetOPtions;

NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
      


*------------------------------------------------------------* 
* 
* Ids2 : End Update 
* datetime : 11DEC2017:23:08:13 
* 
*------------------------------------------------------------* 
Traverser: WaitingNode "REPL" 
traverser_readyNode_note 
*------------------------------------------------------------* 
* 
* Stat : Beginning Update 
* datetime : 11DEC2017:23:08:14 
* 
*------------------------------------------------------------* 
13900      %let _HPDMGRIDHOST=;
13901      %let _HPDMGRIDINSTALLLOC=;
13902      %let _HPDMGRIDDATASERVER=;
13903      %hpdm_gridSetOPtions;

NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
      


*------------------------------------------------------------* 
* 
* Stat : End Update 
* datetime : 11DEC2017:23:08:14 
* 
*------------------------------------------------------------* 
traverser_readyNode_note 
*------------------------------------------------------------* 
* 
* Repl : Beginning Update 
* datetime : 11DEC2017:23:08:14 
* 
*------------------------------------------------------------* 
PERFORMANCE  DETAILS
14141      %let emexceptionString =;
14142      %let EMEXCEPTIONSTRING=;
14143      *------------------------------------------------------------*;
14144      * UPDATE: Repl;
14145      *------------------------------------------------------------*;
14146      %let EM_ACTION = UPDATE;
14147      %let syscc = 0;
14148      filename x CATALOG 'SASHELP.EMUTIL.EM_VARMACRO.SOURCE';
14149      %inc x;
NOTE: %INCLUDE (level 1) file X is file SASHELP.EMUTIL.EM_VARMACRO.SOURCE.
14151     +%macro em_varMacro(name=emMacro, metadata=, where=, key=NAME, nummacro=, maxvar=-1);
14153     +   filename macFile catalog 'work.emutil.macro.source';
14154     +   %let _METAOBS = 0;
14155     +   %let _maxvar = &maxvar;
14156     +   %if "&_maxvar" eq "" %then %let maxvar = -1;
14158     +   %if (%sysfunc(exist(&metadata))<1 and %sysfunc(exist(&metadata, VIEW))<1)
14159     +                   or (&metadata eq ) %then %do;
14160     +       %put * No metadata data set defined;
14161     +       %goto doend;
14162     +   %end;
14164     +   data _null_;
14165     +      length _STRING_ $80;
14166     +      retain _STRING_ '' maxvar 0;
14167     +      set &metadata end=eof;
14168     +      file macFile;
14169     +      %if %nrbquote(&where) ne %then %do;
14170     +          %let whereClause = where (%nrbquote(&where));
14171     +          %unquote(&whereClause);
14172     +      %end;
14173     +      if _N_=1 then do;
14174     +         string = "%"!!"macro &name;";
14175     +         put string;
14176     +      end;
14177     +      maxvar +1;
14178     +      if (length(_STRING_) + length(trim(&key))+ 4 < 80) then do;
14179     +         _STRING_ = trim(_STRING_)!!' '!!trim(&key);
14180     +         if eof
14181     +            %if  %sysevalf(&_maxvar > 0) %then %do;
14182     +                or maxvar >= &maxvar
14183     +            %end;
14184     +            then do;
14185     +            put _STRING_;
14186     +            string = "%"!!"mend &name;";
14187     +            put string;
14188     +            string = strip(put(_N_, best.));
14189     +            call symput('_METAOBS', string);
14190     +            %if (&nummacro ne ) %then %do;
14191     +                put "%" "global &nummacro;";
14192     +                put "%" "let &nummacro = " string ";";
14193     +            %end;
14194     +            stop;
14195     +         end;
14196     +      end;
14197     +      else do;
14198     +         put _STRING_;
14199     +         _string_ = TRIM(&key);
14200     +         if eof
14201     +            %if  %sysevalf(&_maxvar > 0) %then %do;
14202     +              or maxvar >= &maxvar
14203     +           %end;
14204     +            then do;
14205     +            put _STRING_;
14206     +            string = "%"!!"mend &name;";
14207     +            put string;
14208     +        end;
14209     +      end;
14210     +      if eof
14211     +         %if  %sysevalf(&_maxvar > 0) %then %do;
14212     +             or maxvar >= &maxvar
14213     +         %end;
14214     +         then do;
14215     +         string = strip(put(_N_, best.));
14216     +         call symput('_METAOBS', string);
14217     +         %if (&nummacro ne ) %then %do;
14218     +             put "%" "global &nummacro;";
